name,load,startTime,endTime,startPos,endPos
DeRotterda.West.LW.LW02,4,2014-04-03 03:50:06,2014-04-03 03:50:21,7,1
DeRotterda.West.LW.LW02,3,2014-04-03 03:50:40,2014-04-03 03:50:48,1,0
DeRotterda.West.LW.LW02,0,2014-04-03 06:09:17,2014-04-03 06:09:38,0,12
DeRotterda.West.LW.LW02,3,2014-04-03 06:09:48,2014-04-03 06:10:09,12,0
DeRotterda.West.LW.LW02,0,2014-04-03 06:31:21,2014-04-03 06:31:31,0,2
DeRotterda.West.LW.LW02,7,2014-04-03 06:31:41,2014-04-03 06:32:12,2,25
DeRotterda.West.LW.LW02,3,2014-04-03 06:57:22,2014-04-03 06:57:43,25,10
DeRotterda.West.LW.LW02,6,2014-04-03 06:57:52,2014-04-03 06:58:12,10,0
DeRotterda.West.LW.LW02,0,2014-04-03 07:01:22,2014-04-03 07:01:53,0,22
DeRotterda.West.LW.LW02,5,2014-04-03 07:02:02,2014-04-03 07:02:30,22,2
DeRotterda.West.LW.LW02,0,2014-04-03 07:03:07,2014-04-03 07:03:25,2,12
DeRotterda.West.LW.LW02,6,2014-04-03 07:03:33,2014-04-03 07:03:56,12,0
DeRotterda.West.LW.LW02,0,2014-04-03 07:04:02,2014-04-03 07:04:25,0,14
DeRotterda.West.LW.LW02,5,2014-04-03 07:04:33,2014-04-03 07:04:57,14,0
DeRotterda.West.LW.LW02,0,2014-04-03 07:05:36,2014-04-03 07:06:09,0,23
DeRotterda.West.LW.LW02,10,2014-04-03 07:06:16,2014-04-03 07:06:46,23,2
DeRotterda.West.LW.LW02,0,2014-04-03 07:08:14,2014-04-03 07:08:24,2,0
DeRotterda.West.LW.LW02,19,2014-04-03 07:08:38,2014-04-03 07:08:57,0,9
DeRotterda.West.LW.LW02,22,2014-04-03 07:11:36,2014-04-03 07:12:03,9,29
DeRotterda.West.LW.LW02,12,2014-04-03 07:12:58,2014-04-03 07:13:09,29,25
DeRotterda.West.LW.LW02,7,2014-04-03 07:13:42,2014-04-03 07:14:04,25,9
DeRotterda.West.LW.LW02,5,2014-04-03 07:15:59,2014-04-03 07:16:18,9,0
DeRotterda.West.LW.LW02,3,2014-04-03 07:18:49,2014-04-03 07:18:57,0,1
DeRotterda.West.LW.LW02,3,2014-04-03 07:22:01,2014-04-03 07:22:09,1,2
DeRotterda.West.LW.LW02,13,2014-04-03 07:29:16,2014-04-03 07:29:53,2,30
DeRotterda.West.LW.LW02,4,2014-04-03 07:30:08,2014-04-03 07:30:20,30,25
DeRotterda.West.LW.LW02,13,2014-04-03 07:30:33,2014-04-03 07:30:59,25,44
DeRotterda.West.LW.LW02,5,2014-04-03 07:35:20,2014-04-03 07:35:41,44,30
DeRotterda.West.LW.LW02,15,2014-04-03 07:35:51,2014-04-03 07:36:31,30,0
DeRotterda.West.LW.LW02,5,2014-04-03 07:37:25,2014-04-03 07:37:35,0,2
DeRotterda.West.LW.LW02,0,2014-04-03 07:38:14,2014-04-03 07:38:24,2,0
DeRotterda.West.LW.LW02,3,2014-04-03 07:38:32,2014-04-03 07:38:50,0,9
DeRotterda.West.LW.LW02,4,2014-04-03 07:41:28,2014-04-03 07:41:47,9,22
DeRotterda.West.LW.LW02,6,2014-04-03 07:42:24,2014-04-03 07:42:44,22,9
DeRotterda.West.LW.LW02,5,2014-04-03 07:43:41,2014-04-03 07:44:09,9,30
DeRotterda.West.LW.LW02,7,2014-04-03 07:44:55,2014-04-03 07:45:10,30,22
DeRotterda.West.LW.LW02,6,2014-04-03 07:45:51,2014-04-03 07:46:11,22,9
DeRotterda.West.LW.LW02,5,2014-04-03 07:47:05,2014-04-03 07:47:25,9,0
DeRotterda.West.LW.LW02,0,2014-04-03 07:47:59,2014-04-03 07:48:22,0,14
DeRotterda.West.LW.LW02,6,2014-04-03 07:48:30,2014-04-03 07:48:54,14,0
DeRotterda.West.LW.LW02,12,2014-04-03 07:53:04,2014-04-03 07:53:56,0,43
DeRotterda.West.LW.LW02,19,2014-04-03 07:54:04,2014-04-03 07:54:11,43,42
DeRotterda.West.LW.LW02,5,2014-04-03 08:13:46,2014-04-03 08:15:14,42,14
DeRotterda.West.LW.LW02,22,2014-04-03 08:15:26,2014-04-03 08:15:35,14,12
DeRotterda.West.LW.LW02,26,2014-04-03 08:15:44,2014-04-03 08:16:04,12,1
DeRotterda.West.LW.LW02,20,2014-04-03 08:16:12,2014-04-03 08:16:21,1,0
DeRotterda.West.LW.LW02,1,2014-04-03 08:17:20,2014-04-03 08:17:39,0,8
DeRotterda.West.LW.LW02,6,2014-04-03 08:17:48,2014-04-03 08:18:05,8,0
DeRotterda.West.LW.LW02,7,2014-04-03 08:18:29,2014-04-03 08:18:50,0,12
DeRotterda.West.LW.LW02,1,2014-04-03 08:19:01,2014-04-03 08:19:40,12,44
DeRotterda.West.LW.LW02,4,2014-04-03 08:21:01,2014-04-03 08:21:22,44,30
DeRotterda.West.LW.LW02,9,2014-04-03 08:21:33,2014-04-03 08:22:03,30,7
DeRotterda.West.LW.LW02,6,2014-04-03 08:24:14,2014-04-03 08:24:44,7,30
DeRotterda.West.LW.LW02,4,2014-04-03 08:24:53,2014-04-03 08:25:06,30,25
DeRotterda.West.LW.LW02,7,2014-04-03 08:25:12,2014-04-03 08:25:47,25,0
DeRotterda.West.LW.LW02,0,2014-04-03 08:27:25,2014-04-03 08:27:56,0,22
DeRotterda.West.LW.LW02,9,2014-04-03 08:28:04,2014-04-03 08:28:36,22,0
DeRotterda.West.LW.LW02,0,2014-04-03 08:29:39,2014-04-03 08:30:03,0,14
DeRotterda.West.LW.LW02,10,2014-04-03 08:30:12,2014-04-03 08:30:36,14,0
DeRotterda.West.LW.LW02,0,2014-04-03 08:30:45,2014-04-03 08:31:09,0,15
DeRotterda.West.LW.LW02,5,2014-04-03 08:31:18,2014-04-03 08:31:43,15,0
DeRotterda.West.LW.LW02,0,2014-04-03 08:36:57,2014-04-03 08:37:51,0,44
DeRotterda.West.LW.LW02,8,2014-04-03 08:38:00,2014-04-03 08:38:06,44,43
DeRotterda.West.LW.LW02,4,2014-04-03 08:38:15,2014-04-03 08:38:22,43,42
DeRotterda.West.LW.LW02,9,2014-04-03 08:38:30,2014-04-03 08:39:20,42,1
DeRotterda.West.LW.LW02,0,2014-04-03 08:53:57,2014-04-03 08:54:12,1,8
DeRotterda.West.LW.LW02,4,2014-04-03 08:54:21,2014-04-03 08:54:39,8,0
DeRotterda.West.LW.LW02,0,2014-04-03 08:56:44,2014-04-03 08:57:38,0,44
DeRotterda.West.LW.LW02,13,2014-04-03 08:57:47,2014-04-03 08:58:13,44,25
DeRotterda.West.LW.LW02,3,2014-04-03 08:58:59,2014-04-03 08:59:33,25,0
DeRotterda.West.LW.LW02,0,2014-04-03 08:59:43,2014-04-03 08:59:53,0,2
DeRotterda.West.LW.LW02,13,2014-04-03 09:00:28,2014-04-03 09:00:56,2,22
DeRotterda.West.LW.LW02,3,2014-04-03 09:04:52,2014-04-03 09:05:06,22,15
DeRotterda.West.LW.LW02,6,2014-04-03 09:05:16,2014-04-03 09:05:41,15,0
DeRotterda.West.LW.LW02,0,2014-04-03 09:06:01,2014-04-03 09:06:37,0,26
DeRotterda.West.LW.LW02,11,2014-04-03 09:06:50,2014-04-03 09:07:15,26,44
DeRotterda.West.LW.LW02,5,2014-04-03 09:07:25,2014-04-03 09:07:40,44,36
DeRotterda.West.LW.LW02,7,2014-04-03 09:07:49,2014-04-03 09:07:56,36,35
DeRotterda.West.LW.LW02,8,2014-04-03 09:09:05,2014-04-03 09:09:12,35,34
DeRotterda.West.LW.LW02,7,2014-04-03 09:10:16,2014-04-03 09:10:23,34,35
DeRotterda.West.LW.LW02,8,2014-04-03 09:10:33,2014-04-03 09:10:42,35,33
DeRotterda.West.LW.LW02,7,2014-04-03 09:11:13,2014-04-03 09:11:20,33,32
DeRotterda.West.LW.LW02,7,2014-04-03 09:12:03,2014-04-03 09:12:11,32,31
DeRotterda.West.LW.LW02,7,2014-04-03 09:12:41,2014-04-03 09:12:47,31,30
DeRotterda.West.LW.LW02,7,2014-04-03 09:16:57,2014-04-03 09:17:04,30,29
DeRotterda.West.LW.LW02,7,2014-04-03 09:19:40,2014-04-03 09:19:47,29,28
DeRotterda.West.LW.LW02,7,2014-04-03 09:20:20,2014-04-03 09:20:27,28,27
DeRotterda.West.LW.LW02,7,2014-04-03 09:21:05,2014-04-03 09:21:12,27,26
DeRotterda.West.LW.LW02,7,2014-04-03 09:23:40,2014-04-03 09:23:47,26,25
DeRotterda.West.LW.LW02,7,2014-04-03 09:26:10,2014-04-03 09:26:17,25,24
DeRotterda.West.LW.LW02,14,2014-04-03 09:27:00,2014-04-03 09:27:10,24,21
DeRotterda.West.LW.LW02,17,2014-04-03 09:27:18,2014-04-03 09:27:39,21,7
DeRotterda.West.LW.LW02,16,2014-04-03 09:27:45,2014-04-03 09:28:02,7,0
DeRotterda.West.LW.LW02,1,2014-04-03 09:28:24,2014-04-03 09:28:58,0,24
DeRotterda.West.LW.LW02,6,2014-04-03 09:29:07,2014-04-03 09:29:15,24,23
DeRotterda.West.LW.LW02,3,2014-04-03 09:29:55,2014-04-03 09:30:28,23,0
DeRotterda.West.LW.LW02,10,2014-04-03 09:30:37,2014-04-03 09:30:53,0,7
DeRotterda.West.LW.LW02,1,2014-04-03 09:31:53,2014-04-03 09:32:30,7,22
DeRotterda.West.LW.LW02,6,2014-04-03 09:32:39,2014-04-03 09:32:46,22,21
DeRotterda.West.LW.LW02,6,2014-04-03 09:33:27,2014-04-03 09:33:34,21,20
DeRotterda.West.LW.LW02,3,2014-04-03 09:34:35,2014-04-03 09:34:44,20,22
DeRotterda.West.LW.LW02,6,2014-04-03 09:34:53,2014-04-03 09:35:01,22,20
DeRotterda.West.LW.LW02,10,2014-04-03 09:35:10,2014-04-03 09:35:17,20,19
DeRotterda.West.LW.LW02,6,2014-04-03 09:35:26,2014-04-03 09:35:54,19,0
DeRotterda.West.LW.LW02,4,2014-04-03 09:36:21,2014-04-03 09:36:56,0,25
DeRotterda.West.LW.LW02,7,2014-04-03 09:37:28,2014-04-03 09:37:53,25,7
DeRotterda.West.LW.LW02,1,2014-04-03 09:39:50,2014-04-03 09:39:56,7,8
DeRotterda.West.LW.LW02,9,2014-04-03 09:40:06,2014-04-03 09:40:23,8,0
DeRotterda.West.LW.LW02,0,2014-04-03 09:43:36,2014-04-03 09:44:01,0,15
DeRotterda.West.LW.LW02,5,2014-04-03 09:44:11,2014-04-03 09:44:17,15,14
DeRotterda.West.LW.LW02,2,2014-04-03 09:44:34,2014-04-03 09:44:58,14,0
DeRotterda.West.LW.LW02,0,2014-04-03 09:45:14,2014-04-03 09:45:24,0,2
DeRotterda.West.LW.LW02,5,2014-04-03 09:45:33,2014-04-03 09:46:01,2,22
DeRotterda.West.LW.LW02,3,2014-04-03 09:46:11,2014-04-03 09:46:52,22,17
DeRotterda.West.LW.LW02,8,2014-04-03 09:47:01,2014-04-03 09:47:27,17,0
DeRotterda.West.LW.LW02,0,2014-04-03 09:47:36,2014-04-03 09:47:58,0,13
DeRotterda.West.LW.LW02,4,2014-04-03 09:48:07,2014-04-03 09:48:13,13,12
DeRotterda.West.LW.LW02,4,2014-04-03 09:48:54,2014-04-03 09:49:01,12,11
DeRotterda.West.LW.LW02,4,2014-04-03 09:49:30,2014-04-03 09:49:37,11,10
DeRotterda.West.LW.LW02,1,2014-04-03 09:50:42,2014-04-03 09:51:03,10,24
DeRotterda.West.LW.LW02,6,2014-04-03 09:51:14,2014-04-03 09:51:35,24,10
DeRotterda.West.LW.LW02,8,2014-04-03 09:51:46,2014-04-03 09:51:53,10,9
DeRotterda.West.LW.LW02,5,2014-04-03 09:52:01,2014-04-03 09:52:10,9,7
DeRotterda.West.LW.LW02,1,2014-04-03 09:52:24,2014-04-03 09:52:32,7,9
DeRotterda.West.LW.LW02,4,2014-04-03 09:52:41,2014-04-03 09:52:48,9,8
DeRotterda.West.LW.LW02,4,2014-04-03 09:53:19,2014-04-03 09:53:26,8,7
DeRotterda.West.LW.LW02,4,2014-04-03 09:54:38,2014-04-03 09:54:55,7,0
DeRotterda.West.LW.LW02,3,2014-04-03 09:55:13,2014-04-03 09:55:25,0,4
DeRotterda.West.LW.LW02,3,2014-04-03 09:55:32,2014-04-03 09:55:43,4,0
DeRotterda.West.LW.LW02,0,2014-04-03 09:56:13,2014-04-03 09:56:30,0,8
DeRotterda.West.LW.LW02,4,2014-04-03 09:56:38,2014-04-03 09:56:56,8,0
DeRotterda.West.LW.LW02,0,2014-04-03 10:05:01,2014-04-03 10:05:18,0,7
DeRotterda.West.LW.LW02,10,2014-04-03 10:05:35,2014-04-03 10:05:52,7,0
DeRotterda.West.LW.LW02,4,2014-04-03 10:06:06,2014-04-03 10:07:04,0,44
DeRotterda.West.LW.LW02,9,2014-04-03 10:48:17,2014-04-03 10:49:11,44,0
DeRotterda.West.LW.LW02,4,2014-04-03 10:52:12,2014-04-03 10:52:40,0,18
DeRotterda.West.LW.LW02,6,2014-04-03 10:58:25,2014-04-03 10:58:52,18,0
DeRotterda.West.LW.LW02,5,2014-04-03 10:59:20,2014-04-03 10:59:47,0,17
DeRotterda.West.LW.LW02,2,2014-04-03 11:03:17,2014-04-03 11:03:28,17,21
DeRotterda.West.LW.LW02,9,2014-04-03 11:03:37,2014-04-03 11:04:07,21,0
DeRotterda.West.LW.LW02,0,2014-04-03 11:05:23,2014-04-03 11:06:17,0,44
DeRotterda.West.LW.LW02,14,2014-04-03 11:06:29,2014-04-03 11:06:55,44,25
DeRotterda.West.LW.LW02,4,2014-04-03 11:07:19,2014-04-03 11:07:44,25,7
DeRotterda.West.LW.LW02,6,2014-04-03 11:08:26,2014-04-03 11:08:43,7,0
DeRotterda.West.LW.LW02,8,2014-04-03 11:09:14,2014-04-03 11:09:25,0,3
DeRotterda.West.LW.LW02,13,2014-04-03 11:09:34,2014-04-03 11:09:46,3,7
DeRotterda.West.LW.LW02,8,2014-04-03 11:09:54,2014-04-03 11:10:13,7,18
DeRotterda.West.LW.LW02,5,2014-04-03 11:10:18,2014-04-03 11:10:32,18,25
DeRotterda.West.LW.LW02,3,2014-04-03 11:10:40,2014-04-03 11:11:15,25,0
DeRotterda.West.LW.LW02,0,2014-04-03 11:11:26,2014-04-03 11:11:42,0,7
DeRotterda.West.LW.LW02,6,2014-04-03 11:12:06,2014-04-03 11:12:22,7,0
DeRotterda.West.LW.LW02,4,2014-04-03 11:12:46,2014-04-03 11:12:56,0,2
DeRotterda.West.LW.LW02,0,2014-04-03 11:13:04,2014-04-03 11:13:19,2,9
DeRotterda.West.LW.LW02,14,2014-04-03 11:13:31,2014-04-03 11:13:41,9,12
DeRotterda.West.LW.LW02,15,2014-04-03 11:13:50,2014-04-03 11:14:26,12,41
DeRotterda.West.LW.LW02,5,2014-04-03 11:16:36,2014-04-03 11:18:03,41,0
DeRotterda.West.LW.LW02,4,2014-04-03 11:18:13,2014-04-03 11:18:24,0,2
DeRotterda.West.LW.LW02,9,2014-04-03 11:18:34,2014-04-03 11:18:47,2,7
DeRotterda.West.LW.LW02,5,2014-04-03 11:18:59,2014-04-03 11:19:10,7,12
DeRotterda.West.LW.LW02,5,2014-04-03 11:19:20,2014-04-03 11:19:30,12,15
DeRotterda.West.LW.LW02,2,2014-04-03 11:23:26,2014-04-03 11:23:42,15,25
DeRotterda.West.LW.LW02,11,2014-04-03 11:23:54,2014-04-03 11:24:03,25,24
DeRotterda.West.LW.LW02,13,2014-04-03 11:26:41,2014-04-03 11:27:08,24,44
DeRotterda.West.LW.LW02,5,2014-04-03 11:29:31,2014-04-03 11:29:58,44,25
DeRotterda.West.LW.LW02,17,2014-04-03 11:30:09,2014-04-03 11:30:32,25,9
DeRotterda.West.LW.LW02,2,2014-04-03 11:30:42,2014-04-03 11:31:01,9,0
DeRotterda.West.LW.LW02,4,2014-04-03 11:31:08,2014-04-03 11:31:39,0,20
DeRotterda.West.LW.LW02,3,2014-04-03 11:31:45,2014-04-03 11:32:03,20,9
DeRotterda.West.LW.LW02,14,2014-04-03 11:32:13,2014-04-03 11:32:21,9,7
DeRotterda.West.LW.LW02,21,2014-04-03 11:32:30,2014-04-03 11:32:46,7,0
DeRotterda.West.LW.LW02,0,2014-04-03 11:33:11,2014-04-03 11:33:30,0,10
DeRotterda.West.LW.LW02,4,2014-04-03 11:33:39,2014-04-03 11:33:58,10,0
DeRotterda.West.LW.LW02,4,2014-04-03 11:34:39,2014-04-03 11:34:55,0,7
DeRotterda.West.LW.LW02,11,2014-04-03 11:35:04,2014-04-03 11:35:12,7,9
DeRotterda.West.LW.LW02,5,2014-04-03 11:35:20,2014-04-03 11:36:02,9,44
DeRotterda.West.LW.LW02,5,2014-04-03 11:45:08,2014-04-03 11:45:17,44,42
DeRotterda.West.LW.LW02,10,2014-04-03 11:45:26,2014-04-03 11:46:17,42,1
DeRotterda.West.LW.LW02,5,2014-04-03 11:46:25,2014-04-03 11:47:15,1,42
DeRotterda.West.LW.LW02,9,2014-04-03 11:48:33,2014-04-03 11:49:22,42,2
DeRotterda.West.LW.LW02,5,2014-04-03 11:52:38,2014-04-03 11:53:28,2,42
DeRotterda.West.LW.LW02,4,2014-04-03 12:20:10,2014-04-03 12:20:19,42,44
DeRotterda.West.LW.LW02,15,2014-04-03 12:20:29,2014-04-03 12:21:22,44,0
DeRotterda.West.LW.LW02,0,2014-04-03 12:21:32,2014-04-03 12:22:05,0,24
DeRotterda.West.LW.LW02,8,2014-04-03 12:22:13,2014-04-03 12:22:47,24,0
DeRotterda.West.LW.LW02,0,2014-04-03 12:26:48,2014-04-03 12:26:59,0,3
DeRotterda.West.LW.LW02,5,2014-04-03 12:27:08,2014-04-03 12:27:19,3,0
DeRotterda.West.LW.LW02,4,2014-04-03 12:28:53,2014-04-03 12:29:33,0,30
DeRotterda.West.LW.LW02,4,2014-04-03 12:30:30,2014-04-03 12:30:49,30,42
DeRotterda.West.LW.LW02,11,2014-04-03 12:31:00,2014-04-03 12:31:07,42,43
DeRotterda.West.LW.LW02,5,2014-04-03 12:31:17,2014-04-03 12:31:24,43,42
DeRotterda.West.LW.LW02,5,2014-04-03 12:32:06,2014-04-03 12:32:12,42,43
DeRotterda.West.LW.LW02,12,2014-04-03 12:32:22,2014-04-03 12:33:15,43,0
DeRotterda.West.LW.LW02,6,2014-04-03 12:33:45,2014-04-03 12:34:13,0,19
DeRotterda.West.LW.LW02,3,2014-04-03 12:34:23,2014-04-03 12:34:34,19,23
DeRotterda.West.LW.LW02,11,2014-04-03 12:34:44,2014-04-03 12:35:17,23,0
DeRotterda.West.LW.LW02,3,2014-04-03 12:36:01,2014-04-03 12:36:54,0,43
DeRotterda.West.LW.LW02,5,2014-04-03 12:46:28,2014-04-03 13:02:05,43,25
DeRotterda.West.LW.LW02,7,2014-04-03 13:02:19,2014-04-03 13:02:54,25,0
DeRotterda.West.LW.LW02,4,2014-04-03 13:09:03,2014-04-03 13:09:38,0,25
DeRotterda.West.LW.LW02,3,2014-04-03 13:09:47,2014-04-03 13:10:11,25,43
DeRotterda.West.LW.LW02,11,2014-04-03 13:10:21,2014-04-03 13:11:14,43,0
DeRotterda.West.LW.LW02,0,2014-04-03 13:11:24,2014-04-03 13:11:36,0,4
DeRotterda.West.LW.LW02,4,2014-04-03 13:11:43,2014-04-03 13:12:05,4,17
DeRotterda.West.LW.LW02,2,2014-04-03 13:13:36,2014-04-03 13:13:45,17,19
DeRotterda.West.LW.LW02,11,2014-04-03 13:15:23,2014-04-03 13:15:35,19,24
DeRotterda.West.LW.LW02,12,2014-04-03 13:18:00,2014-04-03 13:18:27,24,44
DeRotterda.West.LW.LW02,5,2014-04-03 13:21:24,2014-04-03 13:21:50,44,25
DeRotterda.West.LW.LW02,9,2014-04-03 13:22:07,2014-04-03 13:22:31,25,8
DeRotterda.West.LW.LW02,7,2014-04-03 13:22:46,2014-04-03 13:22:54,8,10
DeRotterda.West.LW.LW02,2,2014-04-03 13:24:48,2014-04-03 13:24:55,10,11
DeRotterda.West.LW.LW02,10,2014-04-03 13:25:04,2014-04-03 13:25:24,11,0
DeRotterda.West.LW.LW02,0,2014-04-03 13:27:01,2014-04-03 13:27:20,0,10
DeRotterda.West.LW.LW02,6,2014-04-03 13:27:50,2014-04-03 13:27:57,10,11
DeRotterda.West.LW.LW02,7,2014-04-03 13:28:11,2014-04-03 13:28:18,11,12
DeRotterda.West.LW.LW02,7,2014-04-03 13:28:29,2014-04-03 13:28:36,12,13
DeRotterda.West.LW.LW02,7,2014-04-03 13:28:46,2014-04-03 13:28:53,13,14
DeRotterda.West.LW.LW02,7,2014-04-03 13:29:06,2014-04-03 13:29:12,14,15
DeRotterda.West.LW.LW02,7,2014-04-03 13:29:24,2014-04-03 13:29:31,15,16
DeRotterda.West.LW.LW02,8,2014-04-03 13:29:42,2014-04-03 13:29:49,16,17
DeRotterda.West.LW.LW02,8,2014-04-03 13:30:12,2014-04-03 13:30:20,17,18
DeRotterda.West.LW.LW02,8,2014-04-03 13:30:31,2014-04-03 13:30:39,18,19
DeRotterda.West.LW.LW02,3,2014-04-03 13:30:50,2014-04-03 13:30:56,19,20
DeRotterda.West.LW.LW02,3,2014-04-03 13:38:43,2014-04-03 13:38:50,20,19
DeRotterda.West.LW.LW02,17,2014-04-03 13:39:01,2014-04-03 13:39:30,19,0
DeRotterda.West.LW.LW02,1,2014-04-03 13:39:42,2014-04-03 13:40:12,0,21
DeRotterda.West.LW.LW02,6,2014-04-03 13:40:20,2014-04-03 13:40:51,21,0
DeRotterda.West.LW.LW02,3,2014-04-03 13:41:59,2014-04-03 13:42:07,0,1
DeRotterda.West.LW.LW02,0,2014-04-03 13:46:42,2014-04-03 13:47:42,1,0
DeRotterda.West.LW.LW02,3,2014-04-03 13:47:50,2014-04-03 13:48:10,0,10
DeRotterda.West.LW.LW02,1,2014-04-03 13:48:18,2014-04-03 13:48:38,10,0
DeRotterda.West.LW.LW02,0,2014-04-03 13:48:48,2014-04-03 13:49:33,0,35
DeRotterda.West.LW.LW02,4,2014-04-03 13:49:44,2014-04-03 13:50:28,35,0
DeRotterda.West.LW.LW02,0,2014-04-03 13:50:39,2014-04-03 13:51:33,0,44
DeRotterda.West.LW.LW02,4,2014-04-03 13:59:18,2014-04-03 13:59:50,44,20
DeRotterda.West.LW.LW02,8,2014-04-03 14:00:16,2014-04-03 14:00:23,20,21
DeRotterda.West.LW.LW02,8,2014-04-03 14:00:44,2014-04-03 14:00:51,21,22
DeRotterda.West.LW.LW02,3,2014-04-03 14:01:06,2014-04-03 14:05:55,22,22
DeRotterda.West.LW.LW02,8,2014-04-03 14:06:06,2014-04-03 14:06:13,22,23
DeRotterda.West.LW.LW02,8,2014-04-03 14:06:30,2014-04-03 14:06:41,23,19
DeRotterda.West.LW.LW02,8,2014-04-03 14:07:00,2014-04-03 14:07:14,19,25
DeRotterda.West.LW.LW02,4,2014-04-03 14:07:26,2014-04-03 14:07:51,25,43
DeRotterda.West.LW.LW02,12,2014-04-03 14:08:01,2014-04-03 14:08:08,43,42
DeRotterda.West.LW.LW02,5,2014-04-03 14:08:47,2014-04-03 14:09:27,42,9
DeRotterda.West.LW.LW02,6,2014-04-03 14:09:42,2014-04-03 14:10:01,9,0
DeRotterda.West.LW.LW02,0,2014-04-03 14:10:09,2014-04-03 14:10:27,0,9
DeRotterda.West.LW.LW02,10,2014-04-03 14:10:37,2014-04-03 14:11:05,9,30
DeRotterda.West.LW.LW02,13,2014-04-03 14:15:33,2014-04-03 14:15:59,30,11
DeRotterda.West.LW.LW02,11,2014-04-03 14:16:09,2014-04-03 14:16:30,11,0
DeRotterda.West.LW.LW02,8,2014-04-03 14:17:10,2014-04-03 14:17:38,0,18
DeRotterda.West.LW.LW02,3,2014-04-03 14:20:42,2014-04-03 14:20:56,18,25
DeRotterda.West.LW.LW02,8,2014-04-03 14:21:08,2014-04-03 14:21:43,25,0
DeRotterda.West.LW.LW02,5,2014-04-03 14:24:59,2014-04-03 14:25:11,0,4
DeRotterda.West.LW.LW02,1,2014-04-03 14:27:55,2014-04-03 14:28:03,4,2
DeRotterda.West.LW.LW02,9,2014-04-03 14:28:12,2014-04-03 14:28:22,2,0
DeRotterda.West.LW.LW02,4,2014-04-03 14:28:34,2014-04-03 14:28:46,0,4
DeRotterda.West.LW.LW02,5,2014-04-03 14:30:14,2014-04-03 14:30:26,4,0
DeRotterda.West.LW.LW02,18,2014-04-03 14:30:40,2014-04-03 14:31:00,0,11
DeRotterda.West.LW.LW02,10,2014-04-03 14:31:09,2014-04-03 14:31:47,11,42
DeRotterda.West.LW.LW02,5,2014-04-03 14:34:36,2014-04-03 14:35:00,42,25
DeRotterda.West.LW.LW02,11,2014-04-03 14:35:15,2014-04-03 14:35:49,25,0
